/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', 'left', 'left', 'right', 13)
 -- right : 0.00
 -- None : 0.00
 -- left : 1.15

('green', None, 'forward', 'forward', 'left', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.67
 -- left : 0.55

('green', 'left', 'forward', 'left', 'forward', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.21
 -- left : 0.00

('green', 'forward', 'forward', None, 'left', 25)
 -- forward : 0.00
 -- right : 0.81
 -- None : -2.02
 -- left : 0.00

('red', 'left', None, 'right', 'forward', 22)
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : -4.67

('green', 'right', 'forward', 'forward', 'left', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.88

('red', None, 'left', 'right', 'left', 23)
 -- forward : -4.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'right', 2)
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward', 'forward', 4)
 -- forward : -30.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'left', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('red', None, 'right', 'left', 'right', 13)
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'right', 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.89
 -- left : 0.00

('green', 'right', None, 'forward', 'left', 16)
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', None, 'right', 19)
 -- forward : 0.00
 -- right : 0.88
 -- None : -5.09
 -- left : 0.43

('red', 'left', None, 'right', 'right', 19)
 -- forward : -5.11
 -- right : 0.76
 -- None : 1.46
 -- left : -4.57

('green', None, 'left', 'forward', 'right', 27)
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, None, 'left', 30)
 -- forward : -4.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'right', 'left', 3)
 -- forward : 0.00
 -- right : -0.27
 -- None : 0.56
 -- left : 0.00

('green', None, 'forward', None, 'left', 31)
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.50

('green', None, None, 'left', 'left', 20)
 -- forward : 0.97
 -- right : 0.89
 -- None : -4.86
 -- left : 1.97

('red', 'forward', 'right', None, 'right', 8)
 -- forward : -5.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'left', 14)
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.27
 -- left : 0.82

('red', 'right', None, 'right', 'forward', 19)
 -- forward : -7.53
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('green', 'left', 'left', 'right', 'left', 7)
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'right', 25)
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'right', 20)
 -- forward : 0.80
 -- right : 1.99
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'right', 4)
 -- forward : -7.48
 -- right : 0.46
 -- None : 0.00
 -- left : -4.92

('green', 'left', 'right', None, 'right', 1)
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.49
 -- left : 0.00

('green', 'left', 'forward', 'left', 'right', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.85

('red', 'left', None, 'left', 'right', 28)
 -- forward : -5.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'right', 24)
 -- forward : -4.56
 -- right : 0.00
 -- None : 1.98
 -- left : -4.74

('red', 'right', None, 'forward', 'forward', 1)
 -- forward : -20.43
 -- right : 0.30
 -- None : 0.20
 -- left : 0.00

('red', None, 'forward', 'left', 'right', 15)
 -- forward : 0.00
 -- right : -10.00
 -- None : 1.27
 -- left : -19.60

('green', 'forward', 'left', 'forward', 'left', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.22
 -- left : 0.00

('red', 'left', None, None, 'right', 11)
 -- forward : -10.17
 -- right : 0.95
 -- None : 1.77
 -- left : -9.91

('red', None, None, 'right', 'right', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('green', 'forward', None, 'forward', 'left', 17)
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : -10.12

('green', 'left', 'forward', None, 'left', 14)
 -- forward : 0.83
 -- right : 1.07
 -- None : 0.94
 -- left : 0.00

('green', None, None, 'forward', 'left', 29)
 -- forward : 0.87
 -- right : 0.58
 -- None : -2.08
 -- left : 1.06

('red', 'forward', None, None, 'left', 12)
 -- forward : -5.17
 -- right : 0.85
 -- None : 1.03
 -- left : -6.99

('red', 'left', 'left', 'left', 'left', 17)
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'left', 25)
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'left', 24)
 -- forward : 0.85
 -- right : 0.00
 -- None : -2.35
 -- left : 1.26

('green', 'forward', 'forward', 'left', 'forward', 20)
 -- forward : 1.58
 -- right : 0.00
 -- None : -2.53
 -- left : 0.00

('green', 'right', None, None, 'left', 12)
 -- forward : 0.22
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right', 'forward', 11)
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'left', 8)
 -- forward : -8.95
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('red', 'left', None, 'right', 'left', 21)
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'right', 15)
 -- forward : -5.14
 -- right : 0.00
 -- None : 0.46
 -- left : -5.41

('green', 'left', None, None, 'right', 25)
 -- forward : 0.94
 -- right : 0.60
 -- None : 0.51
 -- left : 0.63

('green', 'left', 'left', None, 'forward', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.15
 -- left : -0.06

('red', None, 'forward', 'right', 'right', 18)
 -- forward : 0.00
 -- right : -9.90
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'forward', 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('green', 'left', None, 'right', 'right', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('red', 'forward', 'left', 'left', 'left', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('green', None, None, 'forward', 'forward', 19)
 -- forward : 2.02
 -- right : 0.94
 -- None : -4.59
 -- left : 0.90

('red', None, None, None, 'right', 18)
 -- forward : -9.44
 -- right : 2.17
 -- None : 1.68
 -- left : -9.94

('green', 'left', None, 'forward', 'right', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.20
 -- left : 0.60

('red', None, 'forward', None, 'right', 18)
 -- forward : -29.99
 -- right : -18.52
 -- None : 1.26
 -- left : -35.70

('red', 'left', 'left', 'forward', 'forward', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.64

('green', None, None, 'left', 'forward', 5)
 -- forward : 1.11
 -- right : 0.47
 -- None : -4.07
 -- left : 0.57

('red', 'forward', None, 'right', 'left', 17)
 -- forward : -4.61
 -- right : 0.79
 -- None : 0.00
 -- left : -4.87

('green', 'forward', 'forward', None, 'forward', 12)
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : -10.46

('red', None, 'left', None, 'forward', 9)
 -- forward : -5.31
 -- right : 0.52
 -- None : 1.15
 -- left : 0.00

('green', None, 'forward', 'forward', 'left', 16)
 -- forward : 0.90
 -- right : 0.00
 -- None : -2.69
 -- left : 0.00

('green', None, 'forward', 'right', 'forward', 7)
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'forward', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('green', 'left', 'forward', 'left', 'forward', 14)
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'left', 16)
 -- forward : 0.00
 -- right : 0.65
 -- None : -2.71
 -- left : -10.16

('red', 'left', None, 'forward', 'right', 11)
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.63
 -- left : -19.66

('red', 'left', 'forward', None, 'left', 13)
 -- forward : -29.30
 -- right : -17.41
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'forward', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.94
 -- left : -15.53

('green', None, 'left', None, 'right', 2)
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.33

('red', 'forward', 'left', None, 'right', 18)
 -- forward : 0.00
 -- right : 1.59
 -- None : 1.12
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'forward', 20)
 -- forward : -19.64
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('red', 'left', 'left', 'left', 'forward', 19)
 -- forward : -5.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 'left', 3)
 -- forward : -4.59
 -- right : 0.56
 -- None : 0.00
 -- left : -20.19

('red', 'left', 'right', 'left', 'forward', 21)
 -- forward : -4.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, None, 'left', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : -20.12

('green', 'right', None, 'left', 'left', 29)
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'right', 27)
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : -5.14

('red', None, 'forward', 'left', 'forward', 14)
 -- forward : -19.54
 -- right : -19.32
 -- None : 0.00
 -- left : -34.93

('green', 'left', 'forward', None, 'forward', 9)
 -- forward : 1.44
 -- right : -0.13
 -- None : 0.34
 -- left : -0.17

('green', 'left', 'left', None, 'right', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.43
 -- left : 0.00

('green', 'left', 'forward', None, 'right', 18)
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.43
 -- left : 0.00

('green', 'left', 'left', 'left', 'right', 20)
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.87
 -- left : 0.00

('green', None, 'left', 'right', 'forward', 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.20

('red', None, 'left', None, 'left', 5)
 -- forward : -5.00
 -- right : 0.00
 -- None : 1.60
 -- left : -7.91

('green', None, None, 'left', 'forward', 9)
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.75

('red', 'left', None, 'forward', 'left', 26)
 -- forward : -30.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'right', 4)
 -- forward : -0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'left', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.36

('red', None, 'forward', 'left', 'right', 4)
 -- forward : -30.03
 -- right : -9.81
 -- None : 0.00
 -- left : -34.79

('red', 'left', None, None, 'right', 2)
 -- forward : -10.24
 -- right : 1.26
 -- None : 0.66
 -- left : -10.05

('green', 'left', None, 'left', 'forward', 2)
 -- forward : 1.20
 -- right : 0.29
 -- None : -0.37
 -- left : 0.28

('green', 'left', None, None, 'forward', 22)
 -- forward : 1.59
 -- right : 0.88
 -- None : 0.00
 -- left : 1.18

('green', 'forward', None, 'forward', 'left', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.08
 -- left : -15.12

('red', 'left', None, None, 'forward', 25)
 -- forward : -7.82
 -- right : 1.37
 -- None : 1.26
 -- left : -7.13

('green', 'left', 'forward', 'forward', 'left', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('green', None, None, 'forward', 'left', 2)
 -- forward : 0.14
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'left', 5)
 -- forward : -10.16
 -- right : 0.66
 -- None : 2.00
 -- left : -9.11

('red', 'left', 'left', 'left', 'left', 24)
 -- forward : -4.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'left', 2)
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left', 'forward', 3)
 -- forward : -4.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'left', 7)
 -- forward : 0.00
 -- right : 0.82
 -- None : -2.56
 -- left : 0.00

('red', None, 'left', 'forward', 'forward', 18)
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.75
 -- left : 0.00

('green', 'left', 'left', 'forward', 'left', 10)
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'left', 7)
 -- forward : 0.00
 -- right : -0.13
 -- None : 0.32
 -- left : -8.90

('red', None, 'left', 'left', 'right', 6)
 -- forward : -4.73
 -- right : 0.00
 -- None : 1.01
 -- left : -5.03

('green', 'left', None, None, 'right', 16)
 -- forward : 1.20
 -- right : 1.92
 -- None : 1.45
 -- left : 1.18

('red', 'left', None, None, 'forward', 13)
 -- forward : -8.65
 -- right : 1.00
 -- None : 1.28
 -- left : -9.03

('red', 'right', None, None, 'right', 24)
 -- forward : -8.92
 -- right : 1.05
 -- None : 0.00
 -- left : -19.58

('green', 'left', None, None, 'forward', 5)
 -- forward : 1.44
 -- right : 0.17
 -- None : 0.58
 -- left : 0.62

('red', 'forward', 'right', 'right', 'left', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.46
 -- left : 0.00

('red', None, None, None, 'right', 29)
 -- forward : -7.57
 -- right : 1.48
 -- None : 0.00
 -- left : -10.15

('red', None, 'forward', None, 'right', 27)
 -- forward : 0.00
 -- right : -10.22
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'forward', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.50
 -- left : 0.00

('red', 'left', None, 'left', 'right', 35)
 -- forward : -5.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'forward', 14)
 -- forward : -7.35
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('green', 'forward', 'forward', None, 'left', 15)
 -- forward : 0.79
 -- right : 0.57
 -- None : -2.26
 -- left : -10.48

('green', 'forward', None, None, 'forward', 20)
 -- forward : 1.93
 -- right : 0.46
 -- None : -4.67
 -- left : -14.69

('red', None, 'forward', None, 'left', 10)
 -- forward : -37.56
 -- right : -18.77
 -- None : 1.09
 -- left : -29.31

('red', 'left', None, 'forward', 'right', 16)
 -- forward : -19.99
 -- right : 1.19
 -- None : 1.12
 -- left : 0.00

('green', 'left', 'right', 'left', 'right', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.38

('green', 'forward', None, 'left', 'forward', 4)
 -- forward : 0.00
 -- right : -0.24
 -- None : 0.00
 -- left : -10.06

('red', None, 'left', None, 'right', 2)
 -- forward : -7.12
 -- right : 1.18
 -- None : 0.64
 -- left : -5.45

('red', 'forward', 'forward', 'left', 'forward', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.80

('green', None, 'right', None, 'right', 5)
 -- forward : 0.40
 -- right : 0.00
 -- None : -3.50
 -- left : 0.96

('red', 'right', None, None, 'left', 12)
 -- forward : -4.70
 -- right : 0.00
 -- None : 1.52
 -- left : -30.53

('red', 'forward', None, 'forward', 'forward', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.82

('green', 'right', None, 'left', 'left', 20)
 -- forward : 0.26
 -- right : 0.00
 -- None : -2.16
 -- left : 0.00

('green', 'forward', 'left', 'left', 'forward', 2)
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'forward', 5)
 -- forward : 0.00
 -- right : -9.62
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left', 'left', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.41

('red', 'left', 'left', 'left', 'left', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'forward', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -29.67

('green', 'left', 'left', 'right', 'left', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('green', 'left', 'forward', None, 'right', 11)
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('green', None, None, 'left', 'right', 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.15

('green', 'left', 'forward', 'forward', 'forward', 9)
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'left', 12)
 -- forward : -7.02
 -- right : 0.85
 -- None : 0.00
 -- left : -5.22

('red', 'forward', None, None, 'right', 22)
 -- forward : -7.65
 -- right : 1.33
 -- None : 2.23
 -- left : -9.38

('red', 'left', None, 'forward', 'left', 19)
 -- forward : -20.27
 -- right : 0.33
 -- None : 0.95
 -- left : 0.00

('green', 'left', 'forward', 'left', 'right', 29)
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left', 'right', 12)
 -- forward : -5.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'right', 25)
 -- forward : -4.72
 -- right : 1.64
 -- None : 0.58
 -- left : 0.00

('green', 'left', None, 'left', 'forward', 11)
 -- forward : 1.75
 -- right : -0.14
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'left', 24)
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'left', 11)
 -- forward : 0.81
 -- right : 0.34
 -- None : -4.81
 -- left : 1.50

('green', 'forward', 'right', 'left', 'forward', 7)
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'left', 11)
 -- forward : 0.00
 -- right : 0.61
 -- None : -2.47
 -- left : 0.68

('green', None, None, None, 'right', 20)
 -- forward : 0.52
 -- right : 1.78
 -- None : -5.30
 -- left : 0.49

('red', None, 'left', 'forward', 'forward', 25)
 -- forward : -30.63
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'left', 30)
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'right', 6)
 -- forward : -20.16
 -- right : -9.95
 -- None : 0.00
 -- left : -19.53

('red', None, 'right', None, 'forward', 34)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('red', 'left', 'left', None, 'forward', 1)
 -- forward : -4.91
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('red', None, 'left', 'left', 'right', 17)
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : -7.87

('green', None, 'left', None, 'left', 23)
 -- forward : 0.50
 -- right : 0.89
 -- None : 0.00
 -- left : 1.85

('red', 'right', None, None, 'right', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('green', 'left', None, None, 'forward', 14)
 -- forward : 2.08
 -- right : 0.95
 -- None : 0.50
 -- left : 0.84

('red', None, 'right', None, 'left', 23)
 -- forward : -4.73
 -- right : 0.52
 -- None : 0.00
 -- left : -5.32

('green', 'left', None, 'forward', 'right', 7)
 -- forward : 0.00
 -- right : 1.73
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'right', 12)
 -- forward : -20.42
 -- right : -9.66
 -- None : 0.47
 -- left : -29.82

('red', None, 'right', 'left', 'left', 19)
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left', 'left', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.67
 -- left : 0.00

('red', None, 'forward', 'left', 'left', 7)
 -- forward : -20.47
 -- right : -19.82
 -- None : 0.89
 -- left : 0.00

('green', 'forward', 'forward', None, 'left', 6)
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'forward', 11)
 -- forward : 0.84
 -- right : 0.19
 -- None : -3.96
 -- left : -18.51

('red', None, 'forward', None, 'left', 3)
 -- forward : -30.03
 -- right : 0.00
 -- None : 1.07
 -- left : -20.26

('green', None, None, 'right', 'right', 11)
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.87

('red', 'forward', 'right', 'right', 'right', 3)
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'right', 25)
 -- forward : -29.38
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('red', None, 'left', None, 'right', 9)
 -- forward : -8.73
 -- right : 1.71
 -- None : 0.63
 -- left : -4.72

('red', 'left', 'right', None, 'left', 23)
 -- forward : -5.01
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('green', None, 'right', None, 'right', 12)
 -- forward : 0.00
 -- right : 1.25
 -- None : -3.63
 -- left : 0.49

('red', 'left', 'left', None, 'left', 2)
 -- forward : -4.82
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('green', 'forward', None, 'left', 'right', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.91
 -- left : 0.00

('red', 'forward', None, 'left', 'left', 19)
 -- forward : -7.51
 -- right : 0.00
 -- None : 0.00
 -- left : -5.25

('red', None, 'forward', 'right', 'left', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('red', None, None, 'left', 'forward', 15)
 -- forward : -9.44
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('red', 'right', None, None, 'left', 3)
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.45
 -- left : -29.54

('red', 'forward', None, 'forward', 'forward', 18)
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'forward', 25)
 -- forward : -9.15
 -- right : 0.62
 -- None : 1.43
 -- left : -9.95

('green', 'right', None, 'left', 'left', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.44
 -- left : -9.56

('green', 'right', None, None, 'forward', 15)
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.00
 -- left : -9.73

('red', None, 'forward', 'forward', 'forward', 17)
 -- forward : -20.23
 -- right : 0.00
 -- None : 0.00
 -- left : -20.23

('green', 'left', 'forward', None, 'right', 4)
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.63
 -- left : 0.00

('green', 'left', 'left', 'left', 'right', 6)
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'forward', 2)
 -- forward : 0.00
 -- right : -0.29
 -- None : 0.00
 -- left : 0.19

('green', None, None, 'left', 'right', 18)
 -- forward : 1.20
 -- right : 0.00
 -- None : -3.97
 -- left : 0.00

('green', None, None, 'left', 'forward', 27)
 -- forward : 0.51
 -- right : 0.00
 -- None : -3.00
 -- left : 0.74

('red', 'left', None, 'forward', 'left', 8)
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.82
 -- left : -19.59

('green', None, None, 'right', 'left', 30)
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'right', 9)
 -- forward : 0.86
 -- right : 1.67
 -- None : -4.77
 -- left : 0.67

('green', 'left', None, 'left', 'left', 14)
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.83
 -- left : 1.21

('red', 'left', 'right', 'forward', 'right', 14)
 -- forward : -20.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'right', 16)
 -- forward : -10.01
 -- right : 1.61
 -- None : 2.18
 -- left : -9.36

('green', 'left', None, 'left', 'forward', 16)
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.53
 -- left : 0.04

('red', 'right', 'forward', 'left', 'forward', 12)
 -- forward : 0.00
 -- right : -9.77
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'right', 'left', 2)
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'right', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('red', None, 'left', 'left', 'left', 20)
 -- forward : -7.15
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'left', 17)
 -- forward : 0.12
 -- right : 0.72
 -- None : 0.00
 -- left : -9.78

('green', None, None, None, 'left', 6)
 -- forward : 0.58
 -- right : 1.10
 -- None : -5.32
 -- left : 1.42

('red', None, 'left', 'forward', 'right', 23)
 -- forward : -19.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'left', 30)
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'left', 21)
 -- forward : -5.07
 -- right : 0.87
 -- None : 0.84
 -- left : -4.94

('red', 'left', None, 'left', 'forward', 12)
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'forward', 10)
 -- forward : -5.26
 -- right : 0.00
 -- None : 1.28
 -- left : -5.30

('red', 'forward', 'forward', 'left', 'right', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.35

('green', None, 'right', 'forward', 'left', 14)
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'forward', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.76

('red', 'right', None, None, 'right', 14)
 -- forward : 0.00
 -- right : 1.73
 -- None : 0.00
 -- left : -20.01

('red', None, 'right', None, 'left', 14)
 -- forward : -7.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'forward', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('green', 'left', None, 'right', 'right', 12)
 -- forward : 0.13
 -- right : 0.00
 -- None : -0.12
 -- left : 0.57

('green', 'left', None, 'forward', 'right', 8)
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.57

('green', 'right', 'forward', 'forward', 'right', 21)
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'left', 26)
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
